C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (test1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  CO2402_Assessment.cpp
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(42,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(192,71): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(246,66): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(291,96): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(379,25): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(390,79): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(513,69): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(568,64): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(618,94): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(657,74): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(685,25): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\test1\CO2402_Assessment.cpp(697,77): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  test1.vcxproj -> D:\SE\Year2\CO2402 Advanced programming\Assessment1\test1\x64\Debug\CO2402_Assessment.exe
